 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
 Average time per cell    5.7098907278471538E-009
 Step time per cell       5.6801299150619244E-009
 Step    2280 time   3.3689777 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     191.9713878631592     
 Average time per cell    5.7100407669382428E-009
 Step time per cell       6.0453344809098374E-009
 Step    2281 time   3.3704678 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.0533390045166     
 Average time per cell    5.7099739658409516E-009
 Step time per cell       5.5528491631978090E-009
 Step    2282 time   3.3719578 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.1372709274292     
 Average time per cell    5.7099660884722094E-009
 Step time per cell       5.6865165889677074E-009
 Step    2283 time   3.3734511 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.2206358909607     
 Average time per cell    5.7099413763951644E-009
 Step time per cell       5.6477923256655536E-009
 Step    2284 time   3.3749445 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.3046679496765     
 Average time per cell    5.7099364934388372E-009
 Step time per cell       5.6933559891250402E-009
 Step    2285 time   3.3764379 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.3886959552765     
 Average time per cell    5.7099314944634295E-009
 Step time per cell       5.6927577437212068E-009
 Step    2286 time   3.3779270 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.4725549221039     
 Average time per cell    5.7099214851304153E-009
 Step time per cell       5.6814234186377786E-009
 Step    2287 time   3.3794179 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.5562369823456     
 Average time per cell    5.7099062387064520E-009
 Step time per cell       5.6692968226141399E-009
 Step    2288 time   3.3809087 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.6404328346252     
 Average time per cell    5.7099062345226213E-009
 Step time per cell       5.7037363553212749E-009
 Step    2289 time   3.3824018 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.7239389419556     
 Average time per cell    5.7098857950768008E-009
 Step time per cell       5.6572187329745956E-009
 Step    2290 time   3.3838951 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.8129668235779     
 Average time per cell    5.7100288971873564E-009
 Step time per cell       6.0315586678269836E-009
 Step    2291 time   3.3853863 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.8963618278503     
 Average time per cell    5.7100051332360354E-009
 Step time per cell       5.6507027087112268E-009
 Step    2292 time   3.3868765 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     192.9803028106689     
 Average time per cell    5.7099975447069486E-009
 Step time per cell       5.6861608754843473E-009
 Step    2293 time   3.3883665 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.0642879009247     
 Average time per cell    5.7099912673004420E-009
 Step time per cell       5.6891521025035120E-009
 Step    2294 time   3.3898598 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.1478328704834     
 Average time per cell    5.7099719842094543E-009
 Step time per cell       5.6595147018217378E-009
 Step    2295 time   3.3913531 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.2316749095917     
 Average time per cell    5.7099614962750581E-009
 Step time per cell       5.6797903703732620E-009
 Step    2296 time   3.3928466 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.3155608177185     
 Average time per cell    5.7099523132335589E-009
 Step time per cell       5.6827815973924266E-009
 Step    2297 time   3.3943357 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.3995637893677     
 Average time per cell    5.7099465943819951E-009
 Step time per cell       5.6906396316157450E-009
 Step    2298 time   3.3958265 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.4833288192749     
 Average time per cell    5.7099338585507065E-009
 Step time per cell       5.6751822638842792E-009
 Step    2299 time   3.3973173 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.5673289299011     
 Average time per cell    5.7099280683058624E-009
 Step time per cell       5.6905102812581591E-009
 Step    2300 time   3.3988104 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.6563899517059     
 Average time per cell    5.7100715070112565E-009
 Step time per cell       6.0341456749786936E-009
 Step    2301 time   3.4003037 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.7391347885132     
 Average time per cell    5.7100286655834239E-009
 Step time per cell       5.6065457303904826E-009
 Step    2302 time   3.4017950 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.8232278823853     
 Average time per cell    5.7100255809830774E-009
 Step time per cell       5.6952639068994254E-009
 Step    2303 time   3.4032852 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.9069669246674     
 Average time per cell    5.7100120732429464E-009
 Step time per cell       5.6731449957523081E-009
 Step    2304 time   3.4047752 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     193.9905707836151     
 Average time per cell    5.7099945981889628E-009
 Step time per cell       5.6642683274630041E-009
 Step    2305 time   3.4062685 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.0747578144073     
 Average time per cell    5.7099942961596827E-009
 Step time per cell       5.7029764219704603E-009
 Step    2306 time   3.4077618 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.1585459709167     
 Average time per cell    5.7099822639528342E-009
 Step time per cell       5.6761362227714727E-009
 Step    2307 time   3.4092553 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.2421607971191     
 Average time per cell    5.7099651469391662E-009
 Step time per cell       5.6646725473304587E-009
 Step    2308 time   3.4107444 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.3262779712677     
 Average time per cell    5.7099628054386952E-009
 Step time per cell       5.6981742899450995E-009
 Step    2309 time   3.4122352 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.4101498126984     
 Average time per cell    5.7099532603839815E-009
 Step time per cell       5.6823773775249721E-009
 Step    2310 time   3.4137260 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.4994127750397     
 Average time per cell    5.7101019957949940E-009
 Step time per cell       6.0470807107372415E-009
 Step    2311 time   3.4152191 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.5817527770996     
 Average time per cell    5.7100474465835602E-009
 Step time per cell       5.5791557921717561E-009
 Step    2312 time   3.4167124 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.6664559841156     
 Average time per cell    5.7100622633718969E-009
 Step time per cell       5.7381920568231083E-009
 Step    2313 time   3.4182038 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.7503099441528     
 Average time per cell    5.7100521675444574E-009
 Step time per cell       5.6804856285452845E-009
 Step    2314 time   3.4196940 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.8345339298248     
 Average time per cell    5.7100529248548855E-009
 Step time per cell       5.7060484929631155E-009
 Step    2315 time   3.4211840 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     194.9180858135223     
 Average time per cell    5.7100339925986290E-009
 Step time per cell       5.6601937911990618E-009
 Step    2316 time   3.4226773 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.0018849372864     
 Average time per cell    5.7100223163460923E-009
 Step time per cell       5.6766859617912108E-009
 Step    2317 time   3.4241706 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.0858199596405     
 Average time per cell    5.7100146278214292E-009
 Step time per cell       5.6860476939214599E-009
 Step    2318 time   3.4256641 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.1697919368744     
 Average time per cell    5.7100080271053202E-009
 Step time per cell       5.6884730131261880E-009
 Step    2319 time   3.4271532 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.2534539699554     
 Average time per cell    5.7099923680745593E-009
 Step time per cell       5.6680679942170778E-009
 Step    2320 time   3.4286440 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.3421609401703     
 Average time per cell    5.7101241931015042E-009
 Step time per cell       6.0096499510109427E-009
 Step    2321 time   3.4301347 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.4244379997253     
 Average time per cell    5.7100680302463849E-009
 Step time per cell       5.5731248317493332E-009
 Step    2322 time   3.4316279 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.5086419582367     
 Average time per cell    5.7100681931985270E-009
 Step time per cell       5.7042860943410129E-009
 Step    2323 time   3.4331212 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.5927720069885     
 Average time per cell    5.7100661983149999E-009
 Step time per cell       5.6993384431633686E-009
 Step    2324 time   3.4346126 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.6767590045929     
 Average time per cell    5.7100600307606240E-009
 Step time per cell       5.6900413862119116E-009
 Step    2325 time   3.4361028 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.7602148056030     
 Average time per cell    5.7100383742860428E-009
 Step time per cell       5.6539526364455624E-009
 Step    2326 time   3.4375928 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.8444209098816     
 Average time per cell    5.7100386122697001E-009
 Step time per cell       5.7050298588971299E-009
 Step    2327 time   3.4390861 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     195.9285809993744     
 Average time per cell    5.7100375090185731E-009
 Step time per cell       5.7017152559840013E-009
 Step    2328 time   3.4405794 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     196.0125198364258     
 Average time per cell    5.7100299614225238E-009
 Step time per cell       5.6868399648616713E-009
 Step    2329 time   3.4420729 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     196.0963418483734     
 Average time per cell    5.7100190185434304E-009
 Step time per cell       5.6790466058171459E-009
 Step    2330 time   3.4435620 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     196.1849019527435     
 Average time per cell    5.7101459916912881E-009
 Step time per cell       5.9979275748547577E-009
 Step    2331 time   3.4450528 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     196.2670068740845     
 Average time per cell    5.7100850523283142E-009
 Step time per cell       5.5631486854205531E-009
 Step    2332 time   3.4465435 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     196.3517439365387     
 Average time per cell    5.7101007104662801E-009
 Step time per cell       5.7408275703589121E-009
 Step    2333 time   3.4480366 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     196.4357779026031     
 Average time per cell    5.7100959172146876E-009
 Step time per cell       5.6930811196151707E-009
 Step    2334 time   3.4495300 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     196.5196058750153     
 Average time per cell    5.7100851427068331E-009
